

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 10 16:05:56 2025

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
  7220                           ; 2 bytes @ 0xD
  7221                           
  7222                           
  7223                           ; 3 bytes @ 0xD
  7224  00AD                     	ds	1
  7225  00AE                     trata_dados@f:	
  7226                           
  7227                           ; 4 bytes @ 0xE
  7228  00AE                     	ds	2
  7229  00B0                     ??___ftdiv:	
  7230  00B0                     telas@b:	
  7231                           ; 1 bytes @ 0x10
  7232                           
  7233                           
  7234                           ; 1 bytes @ 0x10
  7235  00B0                     	ds	1
  7236  00B1                     _telas$4267:	
  7237                           
  7238                           ; 2 bytes @ 0x11
  7239  00B1                     	ds	1
  7240  00B2                     trata_dados@bt:	
  7241                           
  7242                           ; 1 bytes @ 0x12
  7243  00B2                     	ds	1
  7244  00B3                     ??_emergencia:	
  7245  00B3                     trata_dados@bt_2483:	
  7246                           ; 1 bytes @ 0x13
  7247                           
  7248                           
  7249                           ; 1 bytes @ 0x13
  7250  00B3                     	ds	1
  7251  00B4                     ___ftdiv@cntr:	
  7252  00B4                     _trata_dados$4262:	
  7253                           ; 1 bytes @ 0x14
  7254                           
  7255                           
  7256                           ; 2 bytes @ 0x14
  7257  00B4                     	ds	1
  7258  00B5                     ___ftdiv@f3:	
  7259                           
  7260                           ; 3 bytes @ 0x15
  7261  00B5                     	ds	1
  7262  00B6                     trata_dados@i:	
  7263                           
  7264                           ; 1 bytes @ 0x16
  7265  00B6                     	ds	1
  7266  00B7                     emergencia@bt:	
  7267  00B7                     ciclar@temp_n_pecas:	
  7268                           ; 1 bytes @ 0x17
  7269                           
  7270                           
  7271                           ; 4 bytes @ 0x17
  7272  00B7                     	ds	1
  7273  00B8                     ??_teste_pneumatico:	
  7274  00B8                     ??_teste_US:	
  7275                           ; 1 bytes @ 0x18
  7276                           
  7277  00B8                     ___ftdiv@exp:	
  7278                           ; 1 bytes @ 0x18
  7279                           
  7280                           
  7281                           ; 1 bytes @ 0x18
  7282  00B8                     	ds	1
  7283  00B9                     ___ftdiv@sign:	
  7284                           
  7285                           ; 1 bytes @ 0x19
  7286  00B9                     	ds	1
  7287  00BA                     ?_XC:	
  7288  00BA                     ?_get_temp:	
  7289                           ; 3 bytes @ 0x1A
  7290                           
  7291  00BA                     ?___fttol:	
  7292                           ; 3 bytes @ 0x1A
  7293                           
  7294  00BA                     XC@f:	
  7295                           ; 4 bytes @ 0x1A
  7296                           
  7297  00BA                     get_temp@K:	
  7298                           ; 2 bytes @ 0x1A
  7299                           
  7300  00BA                     ___fttol@f1:	
  7301                           ; 3 bytes @ 0x1A
  7302                           
  7303                           
  7304                           ; 3 bytes @ 0x1A
  7305  00BA                     	ds	1
  7306  00BB                     ciclar@bt:	
  7307                           
  7308                           ; 1 bytes @ 0x1B
  7309  00BB                     	ds	1
  7310  00BC                     teste_pneumatico@b:	
  7311  00BC                     teste_US@b:	
  7312                           ; 1 bytes @ 0x1C
  7313                           
  7314  00BC                     ciclar@temp:	
  7315                           ; 1 bytes @ 0x1C
  7316                           
  7317  00BC                     XC@nF:	
  7318                           ; 1 bytes @ 0x1C
  7319                           
  7320                           
  7321                           ; 2 bytes @ 0x1C
  7322  00BC                     	ds	1
  7323  00BD                     ??_get_temp:	
  7324  00BD                     teste_pneumatico@bt:	
  7325                           ; 1 bytes @ 0x1D
  7326                           
  7327  00BD                     teste_US@bt:	
  7328                           ; 1 bytes @ 0x1D
  7329                           
  7330  00BD                     ciclar@ciclos:	
  7331                           ; 1 bytes @ 0x1D
  7332                           
  7333                           
  7334                           ; 2 bytes @ 0x1D
  7335  00BD                     	ds	1
  7336  00BE                     ??___fttol:	
  7337  00BE                     teste_US@conta_erro:	
  7338                           ; 1 bytes @ 0x1E
  7339                           
  7340  00BE                     XC@freq_l:	
  7341                           ; 1 bytes @ 0x1E
  7342                           
  7343                           
  7344                           ; 3 bytes @ 0x1E
  7345  00BE                     	ds	1
  7346  00BF                     ciclar@etapa:	
  7347                           
  7348                           ; 1 bytes @ 0x1F
  7349  00BF                     	ds	2
  7350  00C1                     _XC$4261:	
  7351                           
  7352                           ; 3 bytes @ 0x21
  7353  00C1                     	ds	1
  7354  00C2                     ___fttol@sign1:	
  7355  00C2                     get_temp@adc_c:	
  7356                           ; 1 bytes @ 0x22
  7357                           
  7358                           
  7359                           ; 3 bytes @ 0x22
  7360  00C2                     	ds	1
  7361  00C3                     ___fttol@lval:	
  7362                           
  7363                           ; 4 bytes @ 0x23
  7364  00C3                     	ds	2
  7365  00C5                     get_temp@i:	
  7366                           
  7367                           ; 1 bytes @ 0x25
  7368  00C5                     	ds	1
  7369  00C6                     get_temp@adc:	
  7370                           
  7371                           ; 3 bytes @ 0x26
  7372  00C6                     	ds	1
  7373  00C7                     ___fttol@exp1:	
  7374                           
  7375                           ; 1 bytes @ 0x27
  7376  00C7                     	ds	1
  7377  00C8                     ?_trunc:	
  7378  00C8                     ?_floor:	
  7379                           ; 3 bytes @ 0x28
  7380                           
  7381  00C8                     trunc@x:	
  7382                           ; 3 bytes @ 0x28
  7383                           
